absl-py=2.1.0
aiodns                       3.2.0
notebook                     6.5.7
notebook_shim                0.2.4
numpy                        1.21.6
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
oauthlib                     3.2.2
openai                       1.39.0
opencv-python                4.10.0.84
opt-einsum                   3.3.0
optuna                       4.0.0
osqp                         0.6.1
overrides                    7.7.0
packaging                    24.0
pandas                       1.2.5
pandocfilters                1.5.1
parso                        0.8.4
patsy                        0.5.6
pexpect                      4.9.0
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          24.0
pipdeptree                   2.9.6
pkgutil_resolve_name         1.3.10
platformdirs                 4.0.0
plotly                       5.18.0
pluggy                       1.2.0
pmdarima                     2.0.4
prometheus-client            0.17.1
prompt_toolkit               3.0.48
protobuf                     3.19.6
psutil                       6.1.0
ptyprocess                   0.7.0
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycares                      4.3.0
pycodestyle                  2.9.1
pycparser                    2.21
pydantic                     2.5.3
pydantic_core                2.14.6
pydocstyle                   6.3.0
pyflakes                     2.5.0
Pygments                     2.17.2
pylint                       2.13.9
PyMeeus                      0.5.12
pyparsing                    3.1.4
pyproj                       3.2.1
pyrsistent                   0.19.3
pytest                       7.4.4
pytest-runner                6.0.1
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
python-lsp-jsonrpc           1.0.0
python-lsp-server            1.7.4
pytoolconfig                 1.3.0
pytz                         2024.2
PyYAML                       6.0.1
pyzmq                        26.2.0
qdldl                        0.1.7.post4
requests                     2.31.0
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rope                         1.9.0
rsa                          4.9
scikit-learn                 1.0.2
scipy                        1.5.4
scs                          3.2.7
seaborn                      0.12.2
Send2Trash                   1.8.3
setuptools                   65.5.1
shapely                      2.0.6
six                          1.15.0
sniffio                      1.3.1
snowballstemmer              2.2.0
soupsieve                    2.4.1
SQLAlchemy                   2.0.36
statsmodels                  0.13.5
sweetviz                     2.3.1
tenacity                     8.2.3
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    1.1.0
terminado                    0.17.1
testfixtures                 8.3.0
threadpoolctl                3.1.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        1.13.1
torchvision                  0.14.1
tornado                      6.2
tqdm                         4.66.5
traitlets                    5.9.0
typed-ast                    1.5.5
typing-extensions            3.7.4.3
ujson                        5.7.0
uri-template                 1.3.0
urllib3                      1.26.6
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.1
Werkzeug                     2.2.3
whatthepatch                 1.0.5
wheel                        0.42.0
wrapt                        1.12.1
xgboost                      1.6.2
y-py                         0.6.2
yapf                         0.43.0
yarl                         1.9.4
ypy-websocket                0.8.4
zipp                         3.15.0
