"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01202","","îüäŸés","","216044","5882","7066","7812","8817","8336","8537","9054","11105","13332","16034","14238","13876","14309","17134","19149","14185","11198","7928","3772","972","141","3167","20760","117638","74479","38196","12813","125955"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01203","","è¨íMés","","92939","2076","2645","3154","3862","3544","2908","3119","3827","5164","6382","6055","5982","6096","8064","9463","7134","5598","4129","2130","601","65","941","7875","46939","37184","19657","6925","51141"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01204","","àÆêÏés","","306545","9593","11088","11941","12905","11179","12306","13690","16443","19691","22375","19806","19225","19906","23863","26403","19661","15293","10538","4982","1384","220","4053","32622","167526","102344","52078","17124","178484"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01205","","é∫óñés","","68514","2066","2300","2394","3202","3968","2948","2937","3373","3795","4855","4116","3849","3805","5146","6119","4972","3891","2481","1102","293","40","862","6760","36848","24044","12779","3916","38792"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01206","","ã˙òHés","","148153","4326","5181","5967","6353","5934","5880","6405","7738","9478","10951","9555","9559","9749","12258","12499","9226","7531","5110","2351","627","90","1385","15474","81602","49692","24935","8178","87507"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01207","","ë—çLés","","151326","5155","5803","5984","6453","6818","7757","7858","8716","9918","11520","10066","10187","9695","10839","11018","7991","6479","4680","2141","527","89","1632","16942","88988","43764","21907","7437","93374"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01208","","ñkå©és","","77537","2337","2774","2857","3124","3465","3229","3442","4117","5121","5702","4836","5156","5047","5975","6344","4565","3822","2713","1297","318","50","1246","7968","43239","25084","12765","4378","46090"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01210","","ä‚å©ëÚés","","47022","1387","1750","1897","2201","1960","1904","1990","2311","2847","3598","2901","2984","3195","3637","4078","2987","2436","1809","781","189","30","150","5034","25891","15947","8232","2809","27327"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01211","","ñ‘ëñés","","23129","698","807","835","1058","1412","1001","1005","1207","1491","1737","1479","1484","1466","1723","1896","1373","1041","723","315","79","11","288","2340","13340","7161","3542","1128","14005"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01212","","óØñGés","","14870","353","389","472","453","545","537","546","711","850","998","920","964","984","1208","1332","1064","866","595","230","80","15","758","1214","7508","5390","2850","920","8263"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01213","","ìœè¨ñqés","","142122","4903","5803","6132","6233","5314","6511","7232","8462","9879","10984","8745","8546","8825","11210","11204","7679","5900","3768","1884","481","64","2363","16838","80731","42190","19776","6197","85708"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01214","","ítì‡és","","26159","757","934","987","1059","929","1075","1128","1387","1724","2044","1805","1856","1732","2125","2314","1659","1342","805","315","59","10","113","2678","14739","8629","4190","1189","15805"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01215","","î¸âSés","","9671","230","284","344","529","309","326","311","421","564","675","680","684","662","820","856","659","563","460","209","39","7","39","858","5161","3613","1937","715","5452"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01216","","à∞ï és","","5364","122","153","173","135","132","162","193","232","266","366","328","394","395","489","552","441","434","261","98","27","5","6","448","2603","2307","1266","391","2957"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01217","","ç]ï és","","110103","3553","4387","4591","5954","6236","4064","4837","5634","6462","7827","7269","7514","7574","8556","8467","6066","4580","3317","1529","374","53","1259","12531","63371","32942","15919","5273","65973"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01219","","ñ‰ï és","","14294","394","488","502","433","513","643","649","740","859","901","921","1030","979","1147","1236","1008","830","610","284","83","17","27","1384","7668","5215","2832","994","8382"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01220","","émï és","","10468","287","348","391","376","251","321","385","506","606","717","706","668","741","844","901","777","717","484","276","99","24","43","1026","5277","4122","2377","883","5745"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01221","","ñºäÒés","","17889","669","730","719","876","937","801","934","1051","1172","1253","1160","1093","1033","1136","1340","1047","885","518","222","50","12","251","2118","10310","5210","2734","802","10570"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01223","","ç™é∫és","","14007","421","441","499","496","571","691","626","710","790","989","982","986","873","976","1102","995","854","536","228","56","13","172","1361","7714","4760","2682","833","8194"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01224","","êÁçŒés","","84325","3410","3731","3852","4113","4935","4588","4937","5682","6161","6799","5876","5061","4672","5220","5341","3794","3024","1884","819","222","30","174","10993","52824","20334","9773","2955","53931"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01225","","ëÍêÏés","","28615","916","1035","1122","1257","1157","1160","1303","1522","1836","2110","1932","1851","1770","2167","2296","1772","1496","959","398","106","9","441","3073","15898","9203","4740","1472","16808"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01226","","çªêÏés","","5033","112","115","141","160","202","232","208","220","226","311","265","278","300","383","446","373","354","276","156","64","12","199","368","2402","2064","1235","508","2625"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01228","","ê[êÏés","","9591","249","339","338","506","439","331","312","492","564","637","618","585","567","665","826","685","602","473","237","62","10","54","926","5051","3560","2069","782","5210"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01229","","ïxó«ñÏés","","13246","453","510","505","536","524","544","654","705","886","984","937","857","800","909","1026","790","664","509","241","81","12","119","1468","7427","4232","2297","843","7800"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01230","","ìoï és","","34190","1064","1235","1462","1413","1115","1283","1468","1745","2188","2591","2116","2122","2079","2767","3244","2549","1932","1113","469","125","22","88","3761","18120","12221","6210","1729","19474"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01231","","åbíÎés","","64284","2229","2720","3099","3583","3343","2826","3238","3700","4411","4951","4370","3993","3879","4425","4501","3184","2600","1714","792","178","27","521","8048","38294","17421","8495","2711","39136"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01233","","à…íBés","","20922","674","828","928","825","636","824","870","1051","1409","1657","1429","1363","1359","1653","1846","1376","1102","701","301","60","5","25","2430","11423","7044","3545","1067","12251"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01234","","ñkçLìáés","","50263","1440","1906","2202","2697","2068","1582","1876","2491","3103","3896","3420","3203","3468","4240","4676","3261","2269","1364","653","177","23","248","5548","27804","16663","7747","2217","29347"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01235","","êŒéÎés","","44733","1501","1887","2086","2131","1705","1485","1943","2481","3194","3403","2666","2482","2752","3936","4547","2792","1780","1166","620","152","23","1","5474","24242","15016","6533","1961","26047"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01236","","ñkìlés","","28056","1019","1218","1543","1465","1099","1170","1294","1582","2085","2458","2083","1806","1693","2015","1939","1410","1017","716","269","76","7","92","3780","16735","7449","3495","1068","17285"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01303","","ìñï í¨","","5436","105","123","164","382","605","273","209","218","238","305","305","345","341","388","455","321","234","149","81","20","1","174","392","3221","1649","806","251","3227"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01337","","éµî—í¨","","12644","483","575","558","490","365","433","597","704","830","977","747","846","930","1061","1025","750","558","446","213","49","5","2","1616","6919","4107","2021","713","7490"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01346","","î™â_í¨","","6799","257","270","269","204","197","321","342","404","469","548","471","468","471","511","539","368","257","187","91","25","8","122","796","3895","1986","936","311","4202"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01400","","ã‰ímà¿í¨","","10117","450","476","428","323","394","538","592","746","794","837","708","600","602","563","654","463","360","228","124","28","2","207","1354","6134","2422","1205","382","6374"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01402","","ä‚ì‡í¨","","8753","236","311","300","263","263","351","359","434","495","660","602","659","562","777","789","631","586","311","124","20","2","18","847","4648","3240","1674","457","5162"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01408","","ó]ésí¨","","8100","216","232","268","403","235","272","280","342","420","520","487","530","531","709","803","611","557","384","192","64","11","33","716","4020","3331","1819","651","4326"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01429","","åIéRí¨","","6408","188","247","253","288","199","210","271","296","387","472","410","434","369","504","583","449","395","277","119","35","11","11","688","3336","2373","1286","442","3552"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01460","","è„ïxó«ñÏí¨","","5542","196","226","237","312","423","328","323","316","382","389","330","278","291","267","354","310","292","182","61","9","2","34","659","3372","1477","856","254","3327"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01543","","î¸ñyí¨","","12493","349","450","514","443","326","401","567","670","754","828","801","902","851","948","1206","830","782","520","255","71","15","10","1313","6543","4627","2473","861","7048"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01555","","âìåyí¨","","7880","325","310","326","296","244","340","383","462","500","544","491","474","462","540","577","462","419","317","161","38","2","207","961","4196","2516","1399","518","4440"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01610","","êVÇ–ÇæÇ©í¨","","11042","444","447","449","370","355","469","525","664","713","757","704","708","631","775","889","725","622","457","185","71","17","65","1340","5896","3741","2077","730","6301"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01631","","âπçXí¨","","35028","1246","1588","1936","1760","1244","1404","1582","2056","2543","2948","2446","2359","2040","2218","2368","1792","1508","1069","550","210","27","134","4770","20382","9742","5156","1856","20840"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01637","","âËé∫í¨","","11919","433","563","585","494","358","409","550","644","753","883","840","865","754","881","915","679","598","397","205","63","13","37","1581","6550","3751","1955","678","6937"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01643","","ñãï í¨","","15909","606","826","791","744","496","559","669","928","1180","1296","1116","1094","996","1145","1205","859","690","416","187","63","10","33","2223","9078","4575","2225","676","9479"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01661","","ã˙òHí¨","","10191","347","325","428","427","342","495","525","605","649","736","643","759","752","882","795","519","403","280","126","27","3","123","1100","5933","3035","1358","436","6388"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01692","","íÜïWí√í¨","","9295","333","444","461","426","341","482","476","583","702","712","654","618","550","671","634","474","384","214","82","12","5","37","1238","5544","2476","1171","313","5789"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02000","","ê¬êXåß","","587023","19241","21729","23840","26183","23715","23927","27292","32329","38084","43007","39712","39377","39570","42634","45062","32776","25764","17660","7338","1702","207","15874","64810","333196","173143","85447","26907","349647"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02201","","ê¬êXés","","219275","6631","7852","8806","9430","7316","8010","9515","11626","14236","15945","14589","14749","15078","15944","17249","12192","9305","6472","2695","622","63","10950","23289","120494","64542","31349","9852","127008"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02202","","çOëOés","","115326","3748","4015","4491","5963","6626","4800","5371","6238","7223","8186","7364","7613","7669","8048","8904","6487","5167","3519","1581","380","53","1880","12254","67053","34139","17187","5533","69138"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02203","","î™åÀés","","157255","5558","6195","6651","6800","5521","7061","7663","8903","10353","11912","11370","10805","10511","11708","11922","8746","6875","4680","1941","456","69","1555","18404","90899","46397","22767","7146","95807"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02204","","çïêŒés","","15037","445","498","527","658","574","554","708","764","913","1022","997","1075","1153","1245","1351","942","794","514","226","39","1","37","1470","8418","5112","2516","780","9005"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02205","","å‹èäêÏå¥és","","14552","444","497","538","648","433","504","606","716","906","1085","1079","1080","980","1044","1156","979","876","566","164","41","3","207","1479","8037","4829","2629","774","8433"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02206","","è\òaìcés","","26838","834","958","1107","1075","1737","1079","1118","1461","1705","1891","1731","1721","1848","1930","2041","1598","1303","868","320","68","9","436","2899","15366","8137","4166","1265","16221"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02207","","éOëÚés","","21981","888","971","977","968","1024","1176","1388","1553","1514","1685","1524","1276","1215","1395","1217","932","770","649","281","62","4","512","2836","13323","5310","2698","996","13750"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","02208","","ÇﬁÇ¬és","","16759","693","743","743","641","484","743","923","1068","1234","1281","1058","1058","1116","1320","1222","900","674","392","130","34","5","297","2179","9606","4677","2135","561","10285"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03000","","ä‚éËåß","","400246","14585","16536","17506","19424","18381","18581","20485","23529","27477","30225","26804","25526","24411","25248","25813","19885","16107","11841","5487","1432","202","10761","48627","234843","106015","54954","18962","240667"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03201","","ê∑â™és","","235450","8359","9605","10151","11982","11420","10890","11874","13649","16084","17885","15765","15105","14247","14482","15175","11384","8940","6734","3115","814","107","7683","28115","138901","60751","31094","10770","141401"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03202","","ã{å√és","","10781","313","340","361","303","286","477","538","554","629","716","768","711","742","861","946","768","668","399","181","56","2","162","1014","5724","3881","2074","638","6282"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03205","","â‘ä™és","","18282","659","688","821","896","726","815","905","1069","1222","1396","1306","1206","1080","1158","1170","1081","886","588","280","54","8","268","2168","10621","5225","2897","930","10883"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03206","","ñkè„és","","32129","1239","1358","1475","1476","1408","1588","1814","2091","2473","2711","2242","1944","1771","1810","1735","1357","1129","851","402","96","15","1144","4072","19518","7395","3850","1364","19852"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03207","","ãvéúés","","7017","270","285","344","274","238","354","338","406","462","525","545","434","419","454","435","337","323","192","86","14","2","280","899","3995","1843","954","294","4175"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03209","","àÍä÷és","","19247","697","806","841","887","664","878","971","1126","1335","1370","1257","1197","1288","1329","1233","993","948","717","321","72","12","305","2344","10973","5625","3063","1122","11415"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03211","","äòêŒés","","12730","326","414","440","378","421","484","509","612","725","841","849","877","839","1103","995","913","813","655","293","90","14","139","1180","6535","4876","2778","1052","7260"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03215","","âúèBés","","25043","909","1031","1033","1029","836","1123","1266","1352","1650","1818","1654","1641","1643","1654","1732","1468","1310","992","431","122","18","331","2973","14012","7727","4341","1563","14637"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03216","","ëÍëÚés","","26837","1317","1469","1478","1424","1248","1217","1592","1887","2084","2054","1595","1541","1567","1633","1694","1141","791","530","280","85","16","194","4264","16209","6170","2843","911","16418"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","03322","","ñÓã–í¨","","12730","496","540","562","775","1134","755","678","783","813","909","823","870","815","764","698","443","299","183","98","29","8","255","1598","8355","2522","1060","318","8344"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04000","","ã{èÈåß","","1508978","56135","62600","64573","74503","83807","78919","86428","96435","106765","117962","101298","91102","85248","90755","92108","68428","52095","35514","16124","4200","605","43374","183308","922467","359829","176966","56443","938719"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04100","","êÂë‰és","","1004465","37103","39933","40329","48888","60766","55830","59603","64785","70874","79127","68007","59804","54452","57461","58768","43445","32748","22637","10550","2711","390","36254","117365","622136","228710","112481","36288","630709"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04101","","êÂë‰ésê¬ótãÊ","","283507","9297","10526","10724","14607","22446","16864","16382","17539","19247","21313","18754","16640","14929","14989","15535","11213","8664","6437","3111","774","117","13399","30547","178721","60840","30316","10439","179103"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04102","","êÂë‰ésã{èÈñÏãÊ","","186808","7609","7504","7506","8976","10633","11873","12651","13143","13837","15400","13000","11053","9420","9710","9671","7004","5485","3902","1761","483","66","6121","22619","119986","38082","18701","6212","120720"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04103","","êÂë‰ésé·ó—ãÊ","","136294","5446","5543","5300","5826","8005","8468","8992","9525","10148","11227","9244","8215","7074","7409","7382","5427","4209","2860","1280","320","43","4351","16289","86724","28930","14139","4503","88307"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04104","","êÂë‰ésëæîíãÊ","","218060","8736","9204","9284","10519","11462","11019","12651","14202","15567","17502","15026","12953","11990","12831","13380","10295","7794","5354","2626","699","101","4865","27224","132891","53080","26869","8780","135203"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04105","","êÂë‰ésêÚãÊ","","179796","6015","7156","7515","8960","8220","7606","8927","10376","12075","13685","11983","10943","11039","12522","12800","9506","6596","4084","1772","435","63","7518","20686","103814","47778","22456","6354","107376"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04202","","êŒä™és","","79830","2523","2829","3057","3537","3621","3509","3787","4223","5049","5720","5329","5197","5048","5675","5999","4973","3995","2589","1071","273","41","1785","8409","45020","24616","12942","3974","47158"
